"Source","Station","Date","Month","Year","analyte","value","Stratum","Stratum2","nudge","colors","SV_Index","Year_type","Barrier","BarrierStartDate","BarrierEndDate","TUCP","TUCPStart","TUCPEnd","Notes","TUCP_in_effect"
"DWR_NCRO","FCT",2015-04-15,4,2015,"Ammonium",0.02,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-05-06,5,2015,"Ammonium",0.17,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-05-27,5,2015,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-06-17,6,2015,"Ammonium",0.04,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-07-06,7,2015,"Ammonium",0.04,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-07-29,7,2015,"Ammonium",0.03,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-08-27,8,2015,"Ammonium",0.02,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-09-09,9,2015,"Ammonium",0.01,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-09-28,9,2015,"Ammonium",0.04,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-10-21,10,2015,"Ammonium",0.06,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2015-11-10,11,2015,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","FCT",2016-02-17,2,2016,"Ammonium",0.12,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-03-16,3,2016,"Ammonium",0.11,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-04-13,4,2016,"Ammonium",0.11,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-04-27,4,2016,"Ammonium",0.07,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-05-17,5,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-06-07,6,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-06-29,6,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-07-20,7,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-08-10,8,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-09-06,9,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-10-05,10,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2016-11-09,11,2016,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-03-08,3,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-04-12,4,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-05-19,5,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-06-22,6,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-07-18,7,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-08-18,8,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-09-12,9,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-10-11,10,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2017-11-14,11,2017,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-02-07,2,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-03-13,3,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-04-11,4,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-05-08,5,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-06-05,6,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-07-03,7,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-07-24,7,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-08-22,8,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-09-26,9,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2018-10-24,10,2018,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-02-06,2,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-03-14,3,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-04-16,4,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-05-23,5,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-06-18,6,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-07-17,7,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-08-13,8,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-09-17,9,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2019-10-30,10,2019,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-02-13,2,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-03-10,3,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-04-14,4,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-05-20,5,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-06-17,6,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-07-29,7,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-09-03,9,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","FCT",2020-10-19,10,2020,"Ammonium",NA,"Franks Tract","Franks",0,"#80B1D3",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2015-02-09,2,2015,"Ammonium",0.18,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"Yes"
"DWR_NCRO","TSL",2015-03-04,3,2015,"Ammonium",0.09,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"Yes"
"DWR_NCRO","TSL",2015-03-26,3,2015,"Ammonium",0.1,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"Yes"
"DWR_NCRO","TSL",2015-04-15,4,2015,"Ammonium",0.02,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-05-06,5,2015,"Ammonium",0.09,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-05-27,5,2015,"Ammonium",0.07,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-06-17,6,2015,"Ammonium",0.04,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-07-06,7,2015,"Ammonium",0.03,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-07-29,7,2015,"Ammonium",0.03,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-08-27,8,2015,"Ammonium",0.02,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-09-09,9,2015,"Ammonium",0.01,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-09-28,9,2015,"Ammonium",0.04,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-10-21,10,2015,"Ammonium",0.06,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2015-11-10,11,2015,"Ammonium",0.06,"Lower Sacramento","Lower Sac",0,"#BEBADA",4,"Critical","Barrier",2015-05-28,2015-10-01,"Yes",2015-02-01,2015-04-01,NA,"No"
"DWR_NCRO","TSL",2016-02-17,2,2016,"Ammonium",0.16,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-03-16,3,2016,"Ammonium",0.08,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-04-13,4,2016,"Ammonium",0.17,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-04-27,4,2016,"Ammonium",0.12,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-05-17,5,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-06-07,6,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-06-29,6,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-07-05,7,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-07-20,7,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-08-10,8,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-09-06,9,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-10-05,10,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2016-11-09,11,2016,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.71,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-03-08,3,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-04-12,4,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-05-19,5,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-06-22,6,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-07-18,7,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-08-18,8,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-09-12,9,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-10-11,10,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2017-11-14,11,2017,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",14.14,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-02-07,2,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-03-13,3,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-04-11,4,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-05-08,5,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-06-05,6,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-07-03,7,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-07-24,7,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-08-22,8,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-09-26,9,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2018-10-24,10,2018,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",7.14,"Below Normal",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-02-06,2,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-03-14,3,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-04-16,4,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-05-23,5,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-06-18,6,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-07-17,7,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-08-13,8,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-09-17,9,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2019-10-30,10,2019,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",10.34,"Wet",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-02-13,2,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-03-10,3,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-04-14,4,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-06-04,6,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-06-17,6,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-07-29,7,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-09-03,9,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-10-19,10,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2020-11-17,11,2020,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",6.13,"Dry",NA,NA,NA,NA,NA,NA,NA,"No"
"DWR_NCRO","TSL",2021-03-09,3,2021,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","No"
"DWR_NCRO","TSL",2021-04-20,4,2021,"Ammonium",NA,"Lower Sacramento","Lower Sac",0,"#BEBADA",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","No"
"DWR_NCRO","FAL",2021-05-20,5,2021,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","No"
"DWR_NCRO","FAL",2021-06-23,6,2021,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","Yes"
"DWR_NCRO","FAL",2021-07-20,7,2021,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","Yes"
"DWR_NCRO","FAL",2021-08-18,8,2021,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","No"
"DWR_NCRO","FAL",2021-09-15,9,2021,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","No"
"DWR_NCRO","FAL",2021-10-20,10,2021,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","No"
"DWR_NCRO","FAL",2021-11-17,11,2021,"Ammonium",0.05,"Franks Tract","Franks",0,"#80B1D3",3.86,"Critical","Barrier",2021-06-22,2022-01-18,"Yes",2021-06-01,2021-08-15,"Barrier notched not removed. Outflow from 4000 to 3000 CFS in June and July. Salinity compliance point moved from Emmanton to Threemile until 8/15","No"
